56,drinking_147.jpg,0.5,cup,1,-90,0,-90
57,drinking_035.jpg,0.5,straw,1,0,0,45
58,drinking_160.jpg,0.5,straw,1,45,0,45
59,drinking_133.jpg,1,glass,1,0,0,0
60,drinking_116.jpg,0,straw,1,90,0,45
61,drinking_186.jpg,1,cup,1,0,0,22
62,drinking_209.jpg,0,other,1,-90,-45,-135
63,drinking_229.jpg,0.5,straw,1,0,0,0
64,drinking_198.jpg,0.5,glass,1,-45,0,-45
65,drinking_085.jpg,0,can,1,-90,0,-45
66,drinking_247.jpg,1,glass,1,0,0,0
67,drinking_176.jpg,0,bottle,1,-90,-45,-90
68,drinking_111.jpg,1,cup,1,0,0,-22
69,drinking_213.jpg,0.5,can,1,90,0,70
70,drinking_178.jpg,0,can,1,-90,-45,-135
71,drinking_118.jpg,0.5,can,1,90,0,90
72,drinking_232.jpg,1,glass,1,-45,0,-45
73,drinking_082.jpg,0.5,straw,1,0,0,0
74,drinking_212.jpg,1,cup,1,90,0,90
75,drinking_231.jpg,0.5,bottle,1,0,0,-135
76,drinking_077.jpg,0,bottle,1,-90,0,-90
77,drinking_011.jpg,1,can,1,0,0,45
78,drinking_038.jpg,1,cup,1,0,0,0
79,drinking_216.jpg,1,cup,1,45,0,90
80,drinking_238.jpg,0,bottle,1,90,0,90
81,drinking_207.jpg,0.5,bottle,0,45,0,45
82,drinking_044.jpg,1,cup,1,45,0,45
83,drinking_169.jpg,0.5,straw,1,0,0,0
84,drinking_243.jpg,0,juicebox,1,-90,0,-45
85,drinking_240.jpg,0,bottle,0,-45,0,-60
86,drinking_093.jpg,0.5,can,1,45,0,45
87,drinking_008.jpg,0.5,straw,1,0,0,-45
88,drinking_221.jpg,0.5,bottle,1,0,0,-90
89,drinking_159.jpg,0.5,bottle,1,45,0,90
90,drinking_136.jpg,1,can,1,45,0,45
91,drinking_057.jpg,-1,can,0,-45,0,-45
92,drinking_242.jpg,0.5,glass,1,-45,0,-45
93,drinking_061.jpg,0.5,cup,1,0,0,0
94,drinking_164.jpg,1,glass,0,0,0,-22
95,drinking_080.jpg,1,cup,1,0,0,0
96,drinking_139.jpg,1,cup,1,0,0,10
97,drinking_037.jpg,1,cup,1,-45,0,-45
98,drinking_183.jpg,1,cup,1,0,0,0
99,drinking_121.jpg,0,other,1,-45,0,-45
100,drinking_127.jpg,0,juicebox,1,90,0,60
101,~/data/drinking_extended/cup/0603-tea-time-0550.jpg,0,cup,1,0,0,0
102,~/data/drinking_extended/cup/11311846-man-drinking-hot-tea-from-a-yellow-mug-wearing-scarf-cap-gloves-and-a-coat.jpg,0,cup,1,0,0,0
103,~/data/drinking_extended/cup/114539478_Booze_345070c.jpg,0,cup,1,90,0,90
104,~/data/drinking_extended/cup/11596949-man-drinking-hot-tea-from-a-yellow-mug-wearing-scarf-cap-gloves-and-a-coat.jpg,0,cup,1,0,0,0
105,~/data/drinking_extended/cup/11632314-close-up-of-a-young-man-drinking-orange-juice-in-his-kitchen.jpg,0,cup,1,90,0,45
106,~/data/drinking_extended/cup/12290663485QIs3z.jpg,0,cup,1,0,0,0
107,~/data/drinking_extended/cup/1268352786SNT6Rw.jpg,0,cup,1,-45,0,-45
108,~/data/drinking_extended/cup/1269420035mQv0k3.jpg,0,cup,1,0,0,0
109,~/data/drinking_extended/cup/139.jpg,0,cup,1,90,0,45
110,~/data/drinking_extended/cup/16039194-a-young-girl-holding-and-drinking-from-a-cup-indoor.jpg,0,cup,1,0,0,0
111,~/data/drinking_extended/cup/16167224-beautiful-woman-drinking-coffee-in-bright-red-mug-studio-shot.jpg,0,cup,1,0,0,0
112,~/data/drinking_extended/cup/24-105mm-travel-coffee-mug-cup-thermos-with.jpg,0,cup,1,-90,0,-90
113,~/data/drinking_extended/cup/2684940-131052-little-child-boy-drinking-pure-water-from-plastic-cup.jpg,0,cup,1,-45,0,-45
114,~/data/drinking_extended/cup/311376-business-woman-dressed-in-a-pencil-skirt-and-jacket--drinking-out-of-a-mug.jpg,0,cup,1,45,0,45
115,~/data/drinking_extended/cup/3297605-woman-in-towel-drinking-water.jpg,0,cup,1,-90,0,-80
116,~/data/drinking_extended/cup/4376537-woman-drinking-beer.jpg,0,cup,1,-45,0,-45
117,~/data/drinking_extended/cup/529366-teenage-boy-drinking-a-mug-of-root-beer.jpg,0,cup,1,90,0,90
118,~/data/drinking_extended/cup/5527417-senior-citizen-woman-drinking-from-a-cup-of-coffee-at-a-diner.jpg,0,cup,1,0,0,0
119,~/data/drinking_extended/cup/5527418-senior-citizen-woman-drinking-from-a-mug-of-coffee-at-a-diner.jpg,0,cup,1,0,0,0
120,~/data/drinking_extended/cup/5583356-a-beautiful-young-woman-drinking-from-a-spotty-mug-on-a-white-background.jpg,0,cup,1,0,0,0
121,~/data/drinking_extended/cup/61389066-drinking-water.jpg,0,cup,1,90,-45,70
122,~/data/drinking_extended/cup/700-00086079t.jpg,0,cup,1,-45,0,0
123,~/data/drinking_extended/cup/8153645-beautiful-woman-drinking-wine-up-on-an-isolated-background.jpg,0,cup,1,-45,0,-45
124,~/data/drinking_extended/cup/8207605-woman-drinking-mineral-water-from-the-glass.jpg,0,cup,1,-90,0,-80
125,~/data/drinking_extended/cup/8496007816_4efaa387fb_z.jpg,0,cup,1,0,0,-10
126,~/data/drinking_extended/cup/8790904-brunette-woman-drinking-and-holding-red-pattern-mug-of-tea-coffee-in-hand-isolated-on-white-backgrou.jpg,0,cup,1,-90,0,-80
127,~/data/drinking_extended/cup/A-Woman-Drinking-Water.jpg,0,cup,1,-45,0,-45
128,~/data/drinking_extended/cup/B0T0BC.jpg,0,cup,1,-90,0,-60
129,~/data/drinking_extended/cup/Child_drinking_Orangina_in_Keystone_Colorado.jpg,0,cup,1,-90,0,-80
130,~/data/drinking_extended/cup/Drinking-Green-Tea.jpg,0,cup,1,-90,0,-45
131,~/data/drinking_extended/cup/Drinking-Juices.jpg,0,cup,1,0,0,10
132,~/data/drinking_extended/cup/Drinking-Water2.jpg,0,cup,1,-90,0,-45
133,~/data/drinking_extended/cup/Drinking-juice.jpg,0,cup,1,-45,0,-30
134,~/data/drinking_extended/cup/Drinking_and_driving.jpg,0,cup,1,90,0,70
135,~/data/drinking_extended/cup/FOR_cor_BXP62870.jpg,0,cup,1,0,0,0
136,~/data/drinking_extended/cup/FadWatch_020_n_lg.jpg,0,cup,1,45,0,20
137,~/data/drinking_extended/cup/Girl Drinking Water.jpg,0,cup,1,-90,0,-45
138,~/data/drinking_extended/cup/Girls_Drinking_Water_4.jpg,0,cup,1,0,0,-45
139,~/data/drinking_extended/cup/KidDrinkingJuice260.jpg,0,cup,1,-90,0,-45
140,~/data/drinking_extended/cup/Kid_Drinking_Water.jpg,0,cup,1,-45,0,-45
141,~/data/drinking_extended/cup/Moderate-drinking.jpg,0,cup,1,90,0,90
142,~/data/drinking_extended/cup/Preschool_boy_drinking_from_cup_at_snacks.jpg,0,cup,1,-45,0,-45
143,~/data/drinking_extended/cup/Teen-drinking-Milk.jpg,0,cup,1,90,0,30
144,~/data/drinking_extended/cup/Teenage-Girl-Drinking-Orange-Juice-1558277.jpg,0,cup,1,0,0,10
145,~/data/drinking_extended/cup/Ways-to-Switch-to-a-Big-Kid-Cup-article.jpg,0,cup,1,90,0,45
146,~/data/drinking_extended/cup/WomanDrinkingWater.jpg,0,cup,1,-90,0,-45
147,~/data/drinking_extended/cup/Woman_drinking_water.jpg,0,cup,1,0,0,-20
148,~/data/drinking_extended/cup/Young-woman-drinking-a-gl-002.jpg,0,cup,1,0,0,-20
149,~/data/drinking_extended/cup/_46914490_c0027242-woman_with_hot_drink-spl-1.jpg,0,cup,1,0,0,0
150,~/data/drinking_extended/cup/a0230-000020.jpg,0,cup,1,0,0,0
151,~/data/drinking_extended/cup/are-you-drinking-fat.jpg,0,cup,1,90,0,45
152,~/data/drinking_extended/cup/child_drinking_out_of_large_red_mug_960446.jpg,0,cup,1,0,0,0
153,~/data/drinking_extended/cup/clean-drinking-water.jpg,0,cup,1,-90,0,-45
154,~/data/drinking_extended/cup/cup-368720.jpg,0,cup,1,45,0,20
155,~/data/drinking_extended/cup/cuppow1.jpg,0,cup,1,-90,0,-90
156,~/data/drinking_extended/cup/depositphotos_1135498-Man-drinking-beer.jpg,0,cup,1,-90,0,-60
157,~/data/drinking_extended/cup/depositphotos_1341289-Beautiful-woman-drinking-water.jpg,0,cup,1,-90,0,-60
158,~/data/drinking_extended/cup/depositphotos_4663218-Children-drinking-milk.jpg,0,cup,1,-45,0,-10
159,~/data/drinking_extended/cup/depositphotos_6028199-Boy-drinking-juice.jpg,0,straw,1,0,0,0
160,~/data/drinking_extended/cup/do-you-know-the-health-benefits-of-drinking-tea-aug-4-2012-1-600x400.jpg,0,cup,1,-45,0,-30
161,~/data/drinking_extended/cup/drinking (1).jpg,0,cup,1,90,0,45
162,~/data/drinking_extended/cup/drinking/cup/drinking_juice_glass_liquid,0,cup,1,90,0,45
163,~/data/drinking_extended/cup/drinking-juice-benefits.jpg,0,cup,1,-45,0,-45
164,~/data/drinking_extended/cup/drinking-milk12.jpg,0,cup,1,0,0,-45
165,~/data/drinking_extended/cup/drinking-soup-fire-4026831.jpg,0,cup,1,90,0,45
166,~/data/drinking_extended/cup/drinking-water-460_979746c (1).jpg,0,cup,1,90,0,60
167,~/data/drinking_extended/cup/drinking-water-460_979746c.jpg,0,cup,1,90,0,60
168,~/data/drinking_extended/cup/drinking-water-in-the-morning.jpg,0,cup,1,-90,0,-56
169,~/data/drinking_extended/cup/drinkingMilk_2249275b.jpg,0,cup,1,-90,0,-56
170,~/data/drinking_extended/cup/drinkwater.jpg,0,cup,1,-90,0,-56
171,~/data/drinking_extended/cup/george-marks-man-in-suit-drinking-from-cup-smiling-portrait_i-G-56-5637-BCZMG00Z.jpg,0,cup,1,-45,0,-56
172,~/data/drinking_extended/cup/girl-drinking-from-pink-cup.jpg,0,cup,1,0,0,0
173,~/data/drinking_extended/cup/girl-drinking-glass-of-water.jpg,0,cup,1,-90,0,-45
174,~/data/drinking_extended/cup/health-082312-002-617x416.jpg,0,cup,1,0,0,10
175,~/data/drinking_extended/cup/hot-1pcs-Camera-lens-1-1-EF-24-105mm-Lens-coffee-font-b-drink-b-font.jpg,0,cup,1,-90,0,-30
176,~/data/drinking_extended/cup/images (3).jpg,0,cup,1,90,0,45
177,~/data/drinking_extended/cup/images (4).jpg,0,cup,1,-90,0,-45
178,~/data/drinking_extended/cup/images (5).jpg,0,cup,1,-90,0,-45
179,~/data/drinking_extended/cup/images.jpg,0,cup,1,-90,0,-45
180,~/data/drinking_extended/cup/img-drinking-water-systems.jpg,0,cup,1,45,0,45
181,~/data/drinking_extended/cup/img_4390.jpg,0,cup,1,0,0,0
182,~/data/drinking_extended/cup/incredible_teas_for_your_health.jpg,0,cup,1,0,0,-10
183,~/data/drinking_extended/cup/k6093854.jpg,0,cup,1,0,0,0
184,~/data/drinking_extended/cup/keita_drinking_beer.jpg,0,cup,1,-45,0,-30
185,~/data/drinking_extended/cup/kid_drinking_water (1).jpg,0,cup,1,-45,0,-30
186,~/data/drinking_extended/cup/kids-cat-drinking-milk-together-13148107.jpg,0,cup,1,-90,0,-45
187,~/data/drinking_extended/cup/l_Bg59fred-friends-hopped-up-beer-glass-drinking-mug-upside-d.jpg,0,cup,1,0,0,0
188,~/data/drinking_extended/cup/man-drinking-beer-5440639.jpg,0,cup,1,-45,0,-45
189,~/data/drinking_extended/cup/man_at_laptop_drinking_espresso_42-19128289.jpg,0,cup,1,0,0,0
190,~/data/drinking_extended/cup/md_b0d22e1212647694408909.jpg,0,cup,1,0,0,-10
191,~/data/drinking_extended/cup/men-drinking-beer-5440619.jpg,0,cup,1,-90,0,-60
192,~/data/drinking_extended/cup/mineral-water-drinking.jpg,0,cup,1,-90,0,-45
193,~/data/drinking_extended/cup/model_released_woman_drinking_water_F0012480 (1).jpg,0,cup,1,-90,0,-45
194,~/data/drinking_extended/cup/model_released_woman_drinking_water_F0012480.jpg,0,cup,1,-90,0,-45
195,~/data/drinking_extended/cup/mug2.jpg,0,cup,1,-45,0,0
196,~/data/drinking_extended/cup/photo-boy_drinking_water.jpg,0,cup,1,-45,0,45
197,~/data/drinking_extended/cup/senior_woman_drinking_water_portrait_WESTF05354.jpg,0,cup,1,-90,0,-45
198,~/data/drinking_extended/cup/shutterstock_61831864.jpg,0,cup,1,-45,0,-20
199,~/data/drinking_extended/cup/stock-footage-sad-man-drinking-beer-outdoors.jpg,0,cup,1,-45,0,-80
200,~/data/drinking_extended/cup/stock-photo-a-blond-woman-drinking-a-mug-of-tea-looking-out-of-frame-49437673.jpg,0,cup,1,0,0,0
201,~/data/drinking_extended/cup/stock-photo-beautiful-young-brunette-woman-drinking-from-the-winter-mug-outdoors-125489939.jpg,0,cup,1,0,0,0
202,~/data/drinking_extended/cup/stock-photo-close-up-of-a-sick-man-holding-a-tissue-drinking-from-a-hot-mug-89565496.jpg,0,cup,1,0,0,0
203,~/data/drinking_extended/cup/stock-photo-young-woman-drinking-from-coffee-mug-51457975.jpg,0,cup,1,0,0,0
204,~/data/drinking_extended/cup/u16182893.jpg,0,cup,1,0,0,0
205,~/data/drinking_extended/cup/woman-drinking-TEA.jpg,0,cup,1,-90,0,-45
206,~/data/drinking_extended/cup/woman-drinking-beer.jpg,0,cup,1,0,0,0
207,~/data/drinking_extended/cup/woman-drinking-coffee.jpg,0,cup,1,0,0,-10
208,~/data/drinking_extended/cup/woman-drinking-mug-636.jpg,0,cup,1,0,0,10
209,~/data/drinking_extended/cup/woman-drinking-red-wine_410x290.jpg,0,cup,1,0,0,0
210,~/data/drinking_extended/cup/woman-drinking-tea-cup-saucer-12127621.jpg,0,cup,1,0,0,-10
211,~/data/drinking_extended/cup/woman-w-mug-graeme-weatherston.jpg,0,cup,1,0,0,-5
212,~/data/drinking_extended/cup/woman_drinking_coffee.jpg,0,cup,1,90,0,45
213,~/data/drinking_extended/bottle/10108941-man-drinking-water-after-workout.jpg,0,bottle,1,90,-45,90
214,~/data/drinking_extended/bottle/109918_g.jpg,0,bottle,1,-90,0,-90
215,~/data/drinking_extended/bottle/111114125222-woman-drinking-sports-bottle-juice-story-top.jpg,0,bottle,1,-90,0,-90
216,~/data/drinking_extended/bottle/120531022953-underage-drinking-story-top.jpg,0,bottle,1,-90,0,-90
217,~/data/drinking_extended/bottle/13029913-jogger-drinking-water-after-exercising.jpg,0,bottle,1,90,0,120
218,~/data/drinking_extended/bottle/14781211-boy-drinking-water-from-bottle.jpg,0,bottle,1,-90,0,-90
219,~/data/drinking_extended/bottle/16546547-man-in-gym-clothes-drinking-a-bottle-of-water.jpg,0,bottle,1,90,-45,120
220,~/data/drinking_extended/bottle/1886680-610426-boy-drinking-the-mineral-water-after-exercise.jpg,0,bottle,1,-90,0,-90
221,~/data/drinking_extended/bottle/2101004-326636-young-man-drinking-orange-juice-isolated-on-white-background.jpg,0,bottle,1,-90,0,-90
222,~/data/drinking_extended/bottle/2699121-boy-drinking-the-mineral-water-after-exercise.jpg,0,bottle,1,-90,0,-90
223,~/data/drinking_extended/bottle/3829070-a-young-man-drinking-the-final-drops-from-a-bottle-of-beer.jpg,0,bottle,1,90,0,90
224,~/data/drinking_extended/bottle/3894.jpg,0,bottle,1,90,0,90
225,~/data/drinking_extended/bottle/4651130-boy-drinking-a-soft-drink-out-of-a-bottle.jpg,0,bottle,1,90,0,90
226,~/data/drinking_extended/bottle/5411083-thirsty-man-drinking-water-from-water-bottle-on-the-beach.jpg,0,bottle,1,90,0,90
227,~/data/drinking_extended/bottle/5802484-a-woman-drinking-water-from-a-bottle-while-exercising-in-a-park.jpg,0,bottle,1,-90,0,-90
228,~/data/drinking_extended/bottle/6343268-young-beautiful-caucasian-woman-with-bottle-of-mineral-water-isolated-on-white-background.jpg,0,bottle,1,-90,0,-90
229,~/data/drinking_extended/bottle/6631958-man-drinking-a-bottle-of-water.jpg,0,bottle,1,90,0,90
230,~/data/drinking_extended/bottle/82ef470209a04011a4b34479550fd962.jpg,0,bottle,1,90,0,90
231,~/data/drinking_extended/bottle/8741813-active-senior-drinking-water-from-bottle-at-the-beach.jpg,0,bottle,1,-90,0,-45
232,~/data/drinking_extended/bottle/8952920-closeup-portrait-of-a-boy-drinking-water-isolated-on-white-background.jpg,0,bottle,1,-90,0,-90
233,~/data/drinking_extended/bottle/Benefits-of-drinking-water.jpg,0,bottle,1,-90,0,-90
234,~/data/drinking_extended/bottle/Drink-bottles-promotional.jpg,0,bottle,1,-90,0,-90
235,~/data/drinking_extended/bottle/Drinking-Water-Bottle_621x2.jpg,0,bottle,1,90,0,90
236,~/data/drinking_extended/bottle/Drinking-gallons-water11.jpg,0,bottle,1,-90,0,-80
237,~/data/drinking_extended/bottle/F0054833-Woman_drinking_water_bottle_in_gym-SPL.jpg,0,bottle,1,-90,0,-90
238,~/data/drinking_extended/bottle/Health-Benefits-of-drinking-Buttermilk.jpg,0,bottle,1,90,0,90
239,~/data/drinking_extended/bottle/Img212038848.jpg,0,bottle,1,-90,0,-145
240,~/data/drinking_extended/bottle/Luckie-drinking-chocolate-smaller.jpg,0,bottle,1,90,0,100
241,~/data/drinking_extended/bottle/Woman-drink-water-e1364699375445.jpg,0,bottle,1,-90,0,-145
242,~/data/drinking_extended/bottle/Your-Pre-Exercise-Fluid-Needs.jpg,0,bottle,1,90,0,45
243,~/data/drinking_extended/bottle/_48106095_babybottle_spl226b.jpg,0,bottle,1,-90,0,-90
244,~/data/drinking_extended/bottle/a_teenage_boy_drinking_beer_IE379-093.jpg,0,bottle,1,-90,0,-70
245,~/data/drinking_extended/bottle/african_man_drinking_water_bottle_BLD059111.jpg,0,bottle,1,-90,0,-90
246,~/data/drinking_extended/bottle/agua_infancia2.jpg,0,bottle,1,-90,0,-160
247,~/data/drinking_extended/bottle/article-1310553804683-0CFDB19600000578-29498_304x240.jpg,0,bottle,1,90,0,90
248,~/data/drinking_extended/bottle/article273.jpg,0,bottle,1,-90,0,-100
249,~/data/drinking_extended/bottle/baby-boy-drinking-milk-bottle-14171198.jpg,0,bottle,1,-90,0,-100
250,~/data/drinking_extended/bottle/baby_drinking_from_feeding_bottle_492YAN00051.jpg,0,bottle,1,90,0,100
251,~/data/drinking_extended/bottle/baby_drinking_m831321.jpg,0,bottle,1,-90,0,-90
252,~/data/drinking_extended/bottle/boy-drinking-water-bottle-15484377.jpg,0,bottle,1,-90,0,-100
253,~/data/drinking_extended/bottle/brunette-drinking-bottle-beer-7762370.jpg,0,bottle,1,-90,0,-90
254,~/data/drinking_extended/bottle/depositphotos_5694019-Thirsty-man.jpg,0,bottle,1,-90,0,-145
255,~/data/drinking_extended/bottle/depositphotos_6303367-Woman-drinking-water-from-bottle-isolated-on-white-background.jpg,0,bottle,1,90,0,70
256,~/data/drinking_extended/bottle/drink-water.jpg,0,bottle,1,90,0,100
257,~/data/drinking_extended/bottle/drinking-bottle-etiquette.jpg,0,bottle,1,-90,0,-80
258,~/data/drinking_extended/bottle/drinking-mineral-water.jpg,0,bottle,1,-90,0,-145
259,~/data/drinking_extended/bottle/drinking-water.jpg,0,bottle,1,90,0,130
260,~/data/drinking_extended/bottle/drinking.jpg,0,bottle,1,-90,0,-145
261,~/data/drinking_extended/bottle/female-drinking-water-on-beach-267x400.jpg,0,bottle,1,90,0,130
262,~/data/drinking_extended/bottle/female_athlete_drinking_from_a_water_bottle_BLD020986.jpg,0,bottle,1,90,0,120
263,~/data/drinking_extended/bottle/girl-drinking-water-bottle-280X280.jpg,0,bottle,1,-90,0,-90
264,~/data/drinking_extended/bottle/hispanic_man_drinking_water_bottle_BLD044647.jpg,0,bottle,1,90,0,90
265,~/data/drinking_extended/bottle/images (1).jpg,0,bottle,1,90,0,90
266,~/data/drinking_extended/bottle/images (2).jpg,0,bottle,1,90,0,130
267,~/data/drinking_extended/bottle/images (6).jpg,0,bottle,1,-90,0,-90
268,~/data/drinking_extended/bottle/images.jpg,0,bottle,1,-90,0,-90
269,~/data/drinking_extended/bottle/jeffers-kid-drinking-water.jpg,0,bottle,1,-90,0,-90
270,~/data/drinking_extended/bottle/justin_timberlake_drinking_wat.jpg,0,bottle,1,-90,0,-90
271,~/data/drinking_extended/bottle/man-drinking-beer-2641935.jpg,0,bottle,1,90,0,145
272,~/data/drinking_extended/bottle/man-drinking-water-bottle-9498258.jpg,0,bottle,1,90,0,90
273,~/data/drinking_extended/bottle/model_released_bottle_feeding_baby_boy_drinking_milk_from_a_bottle_F0013183.jpg,0,bottle,1,-90,0,-80
274,~/data/drinking_extended/bottle/model_released_woman_drinking_water_from_a_bottle_F0012464.jpg,0,bottle,1,-90,0,-110
275,~/data/drinking_extended/bottle/one-year-old_boy_drinking_milk_from_his_bottle_ontario_canada_FLC2106.jpg,0,bottle,1,90,0,90
276,~/data/drinking_extended/bottle/pg-healthy-tips-woman-drinking-water-full.jpg,0,bottle,1,-90,0,-90
277,~/data/drinking_extended/bottle/side_profile_of_a_girl_drinking_water_from_a_bottle_gws131013.jpg,0,bottle,1,90,0,90
278,~/data/drinking_extended/bottle/sports-drink.jpg,0,bottle,1,90,0,90
279,~/data/drinking_extended/bottle/stock-footage-girl-drinking-water-from-bottle-and-eating-apple.jpg,0,bottle,1,-90,0,-90
280,~/data/drinking_extended/bottle/stock-photo-portrait-pretty-young-woman-background-green-summer-park-drinking-water-bottle-97348271.jpg,0,bottle,1,90,0,80
281,~/data/drinking_extended/bottle/t1larg.drink_.water_.lose_.weight.jpg,0,bottle,1,90,0,90
282,~/data/drinking_extended/bottle/u8_Drinking-water.jpg,0,bottle,1,-90,0,-110
283,~/data/drinking_extended/bottle/water bottle1.jpg,0,bottle,1,-90,0,-80
284,~/data/drinking_extended/bottle/woman-at-gym-drinking-from-bottle.jpg,0,bottle,1,-90,0,-90
285,~/data/drinking_extended/bottle/woman-drinking-beer-199189.jpg,0,bottle,1,90,0,90
286,~/data/drinking_extended/bottle/woman-drinking-water-bottle-9548145.jpg,0,bottle,1,-90,0,-90
287,~/data/drinking_extended/bottle/woman-drinking-water-bottle.jpg,0,bottle,1,90,0,90
288,~/data/drinking_extended/bottle/woman-drinking-water.jpg,0,bottle,1,-90,0,-110
289,~/data/drinking_extended/bottle/woman_drinking_a_bottle_of_milk_IS098QZ60.jpg,0,bottle,1,-90,0,-90
290,~/data/drinking_extended/bottle/woman_drinking_water_from_a_water_bottle_KY200053.jpg,0,bottle,1,90,0,90
291,~/data/drinking_extended/bottle/wonders-of-water-457a-121609.jpg,0,bottle,1,90,0,90
292,~/data/drinking_extended/bottle/x27185801.jpg,0,bottle,1,-90,0,-90
293,~/data/drinking_extended/bottle/young-woman-drinking-water-bottle-21267642.jpg,0,bottle,1,-90,0,-90
294,~/data/drinking_extended/bottle/young_man_drinking_mineral_water_in_wilderness_42-17376566.jpg,0,bottle,1,-90,0,-90
295,~/data/drinking_extended/bottle/young_woman_drinking_water_from_a_bottle_945271.jpg,0,bottle,1,-90,0,-110
296,~/data/drinking_extended/straw/100pcs-lot-font-b-Glow-b-font-in-the-dark-Straw-font-b-Stick-b-font.jpg,0,straw,1,90,0,30
297,~/data/drinking_extended/straw/11872602-cute-boy-is-drinking-orange-juice-using-straw.jpg,0,straw,1,0,0,120
298,~/data/drinking_extended/straw/12719420-woman-in-a-restaurant-or-diner-drinking-a-milkshake-using-a-straw-shot-with-available-light-very-sel.jpg,0,straw,1,0,0,10
299,~/data/drinking_extended/straw/1324580832ZaG3H3.jpg,0,straw,1,0,0,10
300,~/data/drinking_extended/straw/18987768-little-boy-drinking-juice-with-straw-in-fast-food-restaurant.jpg,0,straw,1,0,0,0
301,~/data/drinking_extended/straw/2038896-937502-jerome-gorin-altopress-maxppp-boy-drinking-through-straw-portrait.jpg,0,straw,1,0,0,45
302,~/data/drinking_extended/straw/2259004-121798-cute-little-girl-drinks-milk-using-drinking-straw-isolated-over-white.jpg,0,straw,1,0,0,10
303,~/data/drinking_extended/straw/2556181-177850-child-drinking-juice-through-a-straw.jpg,0,straw,1,0,0,10
304,~/data/drinking_extended/straw/2870010-232281-young-woman-drinking-juice-with-straw-isolated-on-white.jpg,0,straw,1,-90,0,-45
305,~/data/drinking_extended/straw/31123_405053918336_1072549_n.jpg,0,straw,1,0,0,-10
306,~/data/drinking_extended/straw/400_F_40891093_FzsKMtZzrXNmP1yv5o4AO0rRg76RBU1G.jpg,0,straw,1,-45,0,-45
307,~/data/drinking_extended/straw/700-06199238w.jpg,0,straw,1,-45,0,-30
308,~/data/drinking_extended/straw/86511086.jpg,0,straw,1,0,0,0
309,~/data/drinking_extended/straw/8863224-healthy-lifestyle--woman-drink-juice-from-orange-with-drinking-straw-on-green-background.jpg,0,straw,1,0,0,-30
