Image Index,Image ID,occlusion/interaction,object type,clear,person yaw,person pitch,shape of lips,lips open,object angle,hand top,hand center,hand bottom,shiny,transparent,round,metallic
86,drinking_093.jpg,partial,can,1,45,0,,,,,,,,,,
87,drinking_008.jpg,partial,straw,1,0,0,,,,,,,,,,
88,drinking_221.jpg,partial,bottle,1,0,0,,,,,,,,,,
89,drinking_159.jpg,partial,bottle,1,45,0,,,,,,,,,,
90,drinking_136.jpg,full,can,1,45,0,,,,,,,,,,
91,drinking_057.jpg,none,can,0,-45,0,,,,,,,,,,
92,drinking_242.jpg,partial,glass,1,-45,0,,,,,,,,,,
93,drinking_061.jpg,partial,cup,1,0,0,,,,,,,,,,
94,drinking_164.jpg,full,glass,0,0,0,,,,,,,,,,
95,drinking_080.jpg,full,cup,1,0,0,,,,,,,,,,
96,drinking_139.jpg,full,cup,1,0,0,,,,,,,,,,
97,drinking_037.jpg,full,cup,1,-45,0,,,,,,,,,,
98,drinking_183.jpg,full,cup,1,0,0,,,,,,,,,,
99,drinking_121.jpg,touch,other,1,-45,0,,,,,,,,,,
100,drinking_127.jpg,touch,juicebox,1,90,0,,,,,,,,,,
,,,,,,,,,,,,,,,,
